#location_name;restr_type;kg;m3;LDM;LU;m2;AU;price
Supplier_340;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_341;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_342;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_343;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_344;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_345;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_346;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_347;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_348;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_349;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_350;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_351;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_352;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_353;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_354;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_355;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_356;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_357;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_358;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_359;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_360;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_361;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_362;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_363;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_364;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_365;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_366;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_367;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_368;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_369;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_370;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_371;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_372;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_373;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_374;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_375;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_376;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_377;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_378;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_379;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_380;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_381;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_382;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_383;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_384;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_385;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_386;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_387;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_388;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_389;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_390;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_391;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_392;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_393;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_394;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_395;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_396;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_397;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_398;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_399;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_400;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Hub_81;$min_flow;50000;212,5;28,33;$inf;$inf;$inf;$inf
Hub_82;$min_flow;50000;212,5;28,33;$inf;$inf;$inf;$inf
Hub_83;$min_flow;50000;212,5;28,33;$inf;$inf;$inf;$inf
Hub_84;$min_flow;50000;212,5;28,33;$inf;$inf;$inf;$inf
Hub_85;$min_flow;50000;212,5;28,33;$inf;$inf;$inf;$inf
Plant_1;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_2;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_3;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_4;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_5;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_6;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_7;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_8;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_9;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_10;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_11;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_12;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_13;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_14;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_15;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_16;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_17;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_18;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_19;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_20;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_21;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_22;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Plant_23;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
