,Best objective found 
Instance,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10 
Ord_4_Veh_3_Loc_7,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556
Ord_12_Veh_7_Loc_9,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544
Ord_35_Veh_20_Loc_22,13218.717489058698,12977.259236671936,13109.052626758437,13078.897063507227,13135.722875918764,13331.858540922804,13431.770817468994,13100.15261119256,12974.49763794876,13019.587890577179
Ord_80_Veh_45_Loc_45,23702.11038233235,23967.2891417926,24113.135333665254,23828.312500569446,23880.99109501108,24199.206697723177,23792.876024697685,24087.116116943434,24132.541800545296,23816.719947824477
Ord_150_Veh_80_Loc_85,42616.60111064523,39308.484742708686,41346.97057823072,42179.66842169853,40157.36498301878,42012.519982696525,41733.5871134217,39450.719509824776,41386.3612543844,40604.697395351744

Best solution iteration,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10
Ord_4_Veh_3_Loc_7,2,7,32,9,4,4,27,101,17,25
Ord_12_Veh_7_Loc_9,2186,4667,229,3536,783,446,735,1102,1233,2938
Ord_35_Veh_20_Loc_22,9330,5942,2413,9243,1605,9508,6726,728,7660,4013
Ord_80_Veh_45_Loc_45,2676,5787,3147,2275,4125,3638,1557,7192,5045,911
Ord_150_Veh_80_Loc_85,9106,9420,9934,4313,5599,9276,9994,3259,3553,6221

Instance, No transport Objective, Initial Solution Average Objective, Initial Solution Average Imporvement, Average Objective, Average Improvement, Best Objective, Best Improvement, Initial Solution Average Run Time, Average Total Run Time 
Ord_4_Veh_3_Loc_7,277654.13644060533,277654.13644060533,0.0,5154.889194480557,0.9814341350697534,5154.889194480556,0.9814341350697534,2.9638E-6,0.06971078649999998
Ord_12_Veh_7_Loc_9,914714.918475051,914714.9184750507,0.0,3716.181375694544,0.9959373338068106,3716.181375694544,0.9959373338068106,3.0961000000000003E-6,0.5213842771
Ord_35_Veh_20_Loc_22,2643543.621426942,2643543.6214269414,0.0,13137.751679002537,0.99503024971008,12974.49763794876,0.9950920054684229,3.3958E-6,1.6579017072999995
Ord_80_Veh_45_Loc_45,5909616.891456692,5909616.8914566925,0.0,23952.02990411048,0.9959469403272593,23702.11038233235,0.9959892306358137,3.6180999999999997E-6,7.6763817442999995
Ord_150_Veh_80_Loc_85,1.0163582818291597E7,1.0163582818291599E7,0.0,41079.697509198115,0.9959581480031563,39308.484742708686,0.9961324185136796,3.349E-6,68.73447744289999

Operator,Ord_4_Veh_3_Loc_7 Average Running Time,Ord_4_Veh_3_Loc_7 Average Times Rum,Ord_12_Veh_7_Loc_9 Average Running Time,Ord_12_Veh_7_Loc_9 Average Times Rum,Ord_35_Veh_20_Loc_22 Average Running Time,Ord_35_Veh_20_Loc_22 Average Times Rum,Ord_80_Veh_45_Loc_45 Average Running Time,Ord_80_Veh_45_Loc_45 Average Times Rum,Ord_150_Veh_80_Loc_85 Average Running Time,Ord_150_Veh_80_Loc_85 Average Times Rum
swapf,5.570253920607709E-6,16324,3.1182027905364482E-6,11539,1.0530834263820462E-5,9135,1.881302361644615E-5,7029,5.953872751386554E-5,8294
exch3,2.1405727580372207E-6,15366,3.0030828104530074E-6,14503,4.338023335488009E-6,15470,5.137364516129053E-6,9920,9.426697382198948E-6,8595
2-opt,1.834376910847501E-6,8177,3.9436359358917735E-6,6801,5.5032051031790396E-6,7172,8.070987935977037E-6,8372,3.324686863505563E-5,7993
rrif,4.591305956401566E-6,19542,1.261348605114577E-5,6022,3.816895045195852E-5,5974,7.128117469470824E-5,5896,4.985387838362453E-4,5667
rncic,1.1135100007452099E-5,13419,9.28178744380717E-5,6451,2.4753312452892144E-4,6103,0.0010090259525981427,6139,0.007369251692855872,5613
reig,1.0333748426557919E-5,11281,7.844545686607615E-5,21781,2.2288585470504156E-4,24495,9.077521826323169E-4,26129,0.008631964469656654,28161
rsirg,8.945441633629164E-6,15891,7.678143178433609E-5,32903,2.683879839499553E-4,31651,0.0012160665856497264,36515,0.011081075838271089,35677

Weights per segments Run 1 Ord_4_Veh_3_Loc_7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
8010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
8011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
8012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
8013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
8014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
8015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
8016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0
8017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0
8018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0
8019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0
8020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0
8021,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
8022,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8023,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8024,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8025,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8026,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8027,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8028,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8029,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8030,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
8031,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8032,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8033,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8034,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8035,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8036,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8037,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8038,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
8039,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8040,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8041,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8042,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8043,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8044,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8045,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8046,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
8047,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
8048,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
8049,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
8050,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
8051,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0
8052,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0
8053,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,10.0
8054,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0
8055,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0
8056,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0
8057,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0
8058,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0
8059,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0
8060,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0
8061,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0
8062,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,22.0
8063,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,26.0
8064,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,26.0
8065,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,30.0
8066,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0
8067,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0
8068,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,22.0,30.0
8069,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,11.0,12.0,0.0,1.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0
8070,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0
8071,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,34.0
8072,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,12.0,13.0,0.0,1.0,0.0,0.0,0.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,30.0,34.0
8073,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,12.0,13.0,0.0,1.0,0.0,0.0,0.0,11.0,22.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0
8074,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,12.0,13.0,0.0,1.0,0.0,0.0,0.0,11.0,26.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0
8075,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,12.0,13.0,0.0,1.0,0.0,0.0,0.0,11.0,30.0,0.0,0.0,0.0,0.0,0.0,38.0,34.0
8076,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,38.0,34.0
8077,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,38.0,34.0
8078,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,13.0,14.0,0.0,1.0,0.0,0.0,0.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0
8079,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,13.0,14.0,4.0,1.0,0.0,0.0,0.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0
8080,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,13.0,14.0,4.0,1.0,0.0,0.0,0.0,15.0,34.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0
8081,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,13.0,14.0,4.0,1.0,0.0,0.0,0.0,15.0,38.0,0.0,0.0,0.0,0.0,0.0,38.0,42.0
8082,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,13.0,15.0,4.0,2.0,0.0,0.0,0.0,15.0,38.0,0.0,0.0,0.0,0.0,0.0,38.0,42.0
8083,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,13.0,15.0,4.0,2.0,0.0,0.0,0.0,19.0,38.0,0.0,0.0,0.0,0.0,0.0,38.0,46.0
8084,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,13.0,15.0,4.0,2.0,0.0,0.0,0.0,23.0,38.0,0.0,0.0,0.0,0.0,0.0,38.0,46.0
8085,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,14.0,15.0,4.0,2.0,0.0,0.0,0.0,23.0,42.0,0.0,0.0,0.0,0.0,0.0,38.0,50.0
8086,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,15.0,15.0,4.0,2.0,0.0,0.0,0.0,27.0,42.0,0.0,0.0,0.0,0.0,0.0,42.0,50.0
8087,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,15.0,15.0,4.0,2.0,0.0,0.0,0.0,27.0,46.0,0.0,0.0,0.0,0.0,0.0,42.0,54.0
8088,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,15.0,15.0,4.0,2.0,0.0,0.0,0.0,27.0,46.0,0.0,0.0,0.0,0.0,0.0,46.0,54.0
8089,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,15.0,15.0,4.0,2.0,0.0,0.0,0.0,27.0,50.0,0.0,0.0,0.0,0.0,0.0,46.0,54.0
8090,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,15.0,15.0,4.0,2.0,0.0,0.0,0.0,31.0,50.0,0.0,0.0,0.0,0.0,0.0,46.0,58.0
